time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-02-08 09:30:00-05:00,Trend,57db9ec8ac5849e6a8c79c0b173ab94c,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-08 09:30:00-05:00,Trend,57db9ec8ac5849e6a8c79c0b173ab94c,GLD,sell,market,fill,1,gtc,0.0,1,stock,174.94000244140625,285.0,0.0
2023-03-14 09:30:00-04:00,Trend,bcfd9a00af4744c887fe02ed99e38c49,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-03-14 09:30:00-04:00,Trend,984af5df476c44178031e49fdb5442bd,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-14 09:30:00-04:00,Trend,bcfd9a00af4744c887fe02ed99e38c49,GLD,buy,market,fill,1,day,0.0,1,stock,177.35000610351562,285.0,0.0
2023-03-14 09:30:00-04:00,Trend,984af5df476c44178031e49fdb5442bd,GLD,buy,market,fill,1,gtc,0.0,1,stock,177.35000610351562,422.0,0.0
2023-04-27 09:30:00-04:00,Trend,68b03823c9364a2d8fedc2f71d9895e7,GLD,sell,market,new,1,day,0.0,1,stock,,,
2023-04-27 09:30:00-04:00,Trend,6c72562636ca466dae8f496664607499,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-27 09:30:00-04:00,Trend,68b03823c9364a2d8fedc2f71d9895e7,GLD,sell,market,fill,1,day,0.0,1,stock,183.89999389648438,422.0,0.0
2023-04-27 09:30:00-04:00,Trend,6c72562636ca466dae8f496664607499,GLD,sell,market,fill,1,gtc,0.0,1,stock,183.89999389648438,66.0,0.0
2023-05-08 09:30:00-04:00,Trend,1dd8c1f8937142f0a89cc79547b56d43,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-05-08 09:30:00-04:00,Trend,8e2565867a8d42a5b5c9dd90efe2bb2d,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-08 09:30:00-04:00,Trend,1dd8c1f8937142f0a89cc79547b56d43,GLD,buy,market,fill,1,day,0.0,1,stock,187.82000732421875,66.0,0.0
2023-05-08 09:30:00-04:00,Trend,8e2565867a8d42a5b5c9dd90efe2bb2d,GLD,buy,market,fill,1,gtc,0.0,1,stock,187.82000732421875,304.0,0.0
2023-05-22 09:30:00-04:00,Trend,1d81ea5006af4d53a85d402fde0650fa,GLD,sell,market,new,1,day,0.0,1,stock,,,
2023-05-22 09:30:00-04:00,Trend,c902bb8b4a3f410ea3b9c1eb4482c2d4,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-22 09:30:00-04:00,Trend,1d81ea5006af4d53a85d402fde0650fa,GLD,sell,market,fill,1,day,0.0,1,stock,183.22000122070312,304.0,0.0
2023-05-22 09:30:00-04:00,Trend,c902bb8b4a3f410ea3b9c1eb4482c2d4,GLD,sell,market,fill,1,gtc,0.0,1,stock,183.22000122070312,122.0,0.0
2023-07-17 09:30:00-04:00,Trend,201a759ee8124277bc1d74744dfb2780,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-07-17 09:30:00-04:00,Trend,717a10bba0124bcd9f2b6004784b791e,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-17 09:30:00-04:00,Trend,201a759ee8124277bc1d74744dfb2780,GLD,buy,market,fill,1,day,0.0,1,stock,180.99000549316406,122.0,0.0
2023-07-17 09:30:00-04:00,Trend,717a10bba0124bcd9f2b6004784b791e,GLD,buy,market,fill,1,gtc,0.0,1,stock,180.99000549316406,339.0,0.0
2023-08-07 09:30:00-04:00,Trend,ee334feae60840d0867c74b9ba623c77,GLD,sell,market,new,1,day,0.0,1,stock,,,
2023-08-07 09:30:00-04:00,Trend,a53e9952193d46209732be6d7f3ee0b0,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-07 09:30:00-04:00,Trend,ee334feae60840d0867c74b9ba623c77,GLD,sell,market,fill,1,day,0.0,1,stock,180.14999389648438,339.0,0.0
2023-08-07 09:30:00-04:00,Trend,a53e9952193d46209732be6d7f3ee0b0,GLD,sell,market,fill,1,gtc,0.0,1,stock,180.14999389648438,109.0,0.0
2023-09-01 09:30:00-04:00,Trend,b0861e2b8784424da99c558e9fc69445,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-09-01 09:30:00-04:00,Trend,9a34c1e8588a42258a39bc36b56431f1,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-01 09:30:00-04:00,Trend,b0861e2b8784424da99c558e9fc69445,GLD,buy,market,fill,1,day,0.0,1,stock,180.8000030517578,109.0,0.0
2023-09-01 09:30:00-04:00,Trend,9a34c1e8588a42258a39bc36b56431f1,GLD,buy,market,fill,1,gtc,0.0,1,stock,180.8000030517578,331.0,0.0
2023-09-19 09:30:00-04:00,Trend,1050e5275a2244559e60516f5adfcd9e,GLD,sell,market,new,1,day,0.0,1,stock,,,
2023-09-19 09:30:00-04:00,Trend,6b33d16d28c14da599bdd0a53fc71329,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-19 09:30:00-04:00,Trend,1050e5275a2244559e60516f5adfcd9e,GLD,sell,market,fill,1,day,0.0,1,stock,179.5399932861328,331.0,0.0
2023-09-19 09:30:00-04:00,Trend,6b33d16d28c14da599bdd0a53fc71329,GLD,sell,market,fill,1,gtc,0.0,1,stock,179.5399932861328,112.0,0.0
2023-10-19 09:30:00-04:00,Trend,c308ca77dff74bac898578a01374c98f,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-10-19 09:30:00-04:00,Trend,16bd5b97745f40b99698f4f2bc8b7c69,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-19 09:30:00-04:00,Trend,c308ca77dff74bac898578a01374c98f,GLD,buy,market,fill,1,day,0.0,1,stock,181.0399932861328,112.0,0.0
2023-10-19 09:30:00-04:00,Trend,16bd5b97745f40b99698f4f2bc8b7c69,GLD,buy,market,fill,1,gtc,0.0,1,stock,181.0399932861328,331.0,0.0
2023-11-14 09:30:00-05:00,Trend,b8f8d1d705ad462987316f70271aff8a,GLD,sell,market,new,1,day,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,Trend,d7c3936c775643439430d83f4bd3022e,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,Trend,b8f8d1d705ad462987316f70271aff8a,GLD,sell,market,fill,1,day,0.0,1,stock,181.6999969482422,331.0,0.0
2023-11-14 09:30:00-05:00,Trend,d7c3936c775643439430d83f4bd3022e,GLD,sell,market,fill,1,gtc,0.0,1,stock,181.6999969482422,109.0,0.0
2023-11-27 09:30:00-05:00,Trend,098764b10415444087739f5c918389c7,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,Trend,96b916e4108f429a81f74438c9374e49,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,Trend,098764b10415444087739f5c918389c7,GLD,buy,market,fill,1,day,0.0,1,stock,186.55999755859375,109.0,0.0
2023-11-27 09:30:00-05:00,Trend,96b916e4108f429a81f74438c9374e49,GLD,buy,market,fill,1,gtc,0.0,1,stock,186.55999755859375,321.0,0.0
2023-12-18 09:30:00-05:00,Trend,dd19ac8427a2477fa20d9608fd62ff44,GLD,sell,market,new,1,day,0.0,1,stock,,,
2023-12-18 09:30:00-05:00,Trend,b7acbdcb1ea946db87109a3564d3cc33,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2023-12-18 09:30:00-05:00,Trend,dd19ac8427a2477fa20d9608fd62ff44,GLD,sell,market,fill,1,day,0.0,1,stock,187.5,321.0,0.0
2023-12-18 09:30:00-05:00,Trend,b7acbdcb1ea946db87109a3564d3cc33,GLD,sell,market,fill,1,gtc,0.0,1,stock,187.5,105.0,0.0
2023-12-26 09:30:00-05:00,Trend,9999dc9bae38451e8fc3ad1417bcde17,GLD,buy,market,new,1,day,0.0,1,stock,,,
2023-12-26 09:30:00-05:00,Trend,d1b2567bdf2549a49cf2c0f284d0d3dc,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-26 09:30:00-05:00,Trend,9999dc9bae38451e8fc3ad1417bcde17,GLD,buy,market,fill,1,day,0.0,1,stock,190.97000122070312,105.0,0.0
2023-12-26 09:30:00-05:00,Trend,d1b2567bdf2549a49cf2c0f284d0d3dc,GLD,buy,market,fill,1,gtc,0.0,1,stock,190.97000122070312,312.0,0.0
2024-01-16 09:30:00-05:00,Trend,3e9c88099c97435ea7313aceeb7b2533,GLD,sell,market,new,1,day,0.0,1,stock,,,
2024-01-16 09:30:00-05:00,Trend,9eb68966b17a4d1db6b694d9defcc489,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2024-01-16 09:30:00-05:00,Trend,3e9c88099c97435ea7313aceeb7b2533,GLD,sell,market,fill,1,day,0.0,1,stock,189.14999389648438,312.0,0.0
2024-01-16 09:30:00-05:00,Trend,9eb68966b17a4d1db6b694d9defcc489,GLD,sell,market,fill,1,gtc,0.0,1,stock,189.14999389648438,105.0,0.0
2024-02-05 09:30:00-05:00,Trend,bad189b762034ccaa3344d5428344dc3,GLD,buy,market,new,1,day,0.0,1,stock,,,
2024-02-05 09:30:00-05:00,Trend,4df480e0211c466d937762d28dd8242d,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-05 09:30:00-05:00,Trend,bad189b762034ccaa3344d5428344dc3,GLD,buy,market,fill,1,day,0.0,1,stock,186.8800048828125,105.0,0.0
2024-02-05 09:30:00-05:00,Trend,4df480e0211c466d937762d28dd8242d,GLD,buy,market,fill,1,gtc,0.0,1,stock,186.8800048828125,317.0,0.0
2024-02-15 09:30:00-05:00,Trend,5c4989fdcab94ddb9cfd1607b52c2862,GLD,sell,market,new,1,day,0.0,1,stock,,,
2024-02-15 09:30:00-05:00,Trend,a2b861ec06054c629c858007e1dc96ff,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2024-02-15 09:30:00-05:00,Trend,5c4989fdcab94ddb9cfd1607b52c2862,GLD,sell,market,fill,1,day,0.0,1,stock,185.60000610351562,317.0,0.0
2024-02-15 09:30:00-05:00,Trend,a2b861ec06054c629c858007e1dc96ff,GLD,sell,market,fill,1,gtc,0.0,1,stock,185.60000610351562,107.0,0.0
2024-03-01 09:30:00-05:00,Trend,2f812fb9483b42178fbc3bedf397f284,GLD,buy,market,new,1,day,0.0,1,stock,,,
2024-03-01 09:30:00-05:00,Trend,1bb069c7a738428486a9d7f0a2e67286,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-01 09:30:00-05:00,Trend,2f812fb9483b42178fbc3bedf397f284,GLD,buy,market,fill,1,day,0.0,1,stock,190.27000427246094,107.0,0.0
2024-03-01 09:30:00-05:00,Trend,1bb069c7a738428486a9d7f0a2e67286,GLD,buy,market,fill,1,gtc,0.0,1,stock,190.27000427246094,311.0,0.0
2024-05-01 09:30:00-04:00,Trend,1beebc9a81ee4213ae0cb0ce6d5cae04,GLD,sell,market,new,1,day,0.0,1,stock,,,
2024-05-01 09:30:00-04:00,Trend,4f3d4b7841e24543bcbf929e355f18ef,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2024-05-01 09:30:00-04:00,Trend,1beebc9a81ee4213ae0cb0ce6d5cae04,GLD,sell,market,fill,1,day,0.0,1,stock,212.9600067138672,311.0,0.0
2024-05-01 09:30:00-04:00,Trend,4f3d4b7841e24543bcbf929e355f18ef,GLD,sell,market,fill,1,gtc,0.0,1,stock,212.9600067138672,91.0,0.0
2024-05-16 09:30:00-04:00,Trend,2ded303aae814b7487259bb93982bbb3,GLD,buy,market,new,1,day,0.0,1,stock,,,
2024-05-16 09:30:00-04:00,Trend,22edad3e69554ba89dc4f8e1c5f6c772,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-16 09:30:00-04:00,Trend,2ded303aae814b7487259bb93982bbb3,GLD,buy,market,fill,1,day,0.0,1,stock,220.13999938964844,91.0,0.0
2024-05-16 09:30:00-04:00,Trend,22edad3e69554ba89dc4f8e1c5f6c772,GLD,buy,market,fill,1,gtc,0.0,1,stock,220.13999938964844,282.0,0.0
2024-06-04 09:30:00-04:00,Trend,ade0ea3e50374f5994be7aac14c12de9,GLD,sell,market,new,1,day,0.0,1,stock,,,
2024-06-04 09:30:00-04:00,Trend,7688490d455449198d2a988596cfa86b,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-04 09:30:00-04:00,Trend,ade0ea3e50374f5994be7aac14c12de9,GLD,sell,market,fill,1,day,0.0,1,stock,216.24000549316406,282.0,0.0
2024-06-04 09:30:00-04:00,Trend,7688490d455449198d2a988596cfa86b,GLD,sell,market,fill,1,gtc,0.0,1,stock,216.24000549316406,98.0,0.0
2024-07-08 09:30:00-04:00,Trend,fed2034931b54191a2ef520c4309d1af,GLD,buy,market,new,1,day,0.0,1,stock,,,
2024-07-08 09:30:00-04:00,Trend,690da26a523240e29d5f46826e5f6a2b,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2024-07-08 09:30:00-04:00,Trend,fed2034931b54191a2ef520c4309d1af,GLD,buy,market,fill,1,day,0.0,1,stock,219.63999938964844,98.0,0.0
2024-07-08 09:30:00-04:00,Trend,690da26a523240e29d5f46826e5f6a2b,GLD,buy,market,fill,1,gtc,0.0,1,stock,219.63999938964844,283.0,0.0
2024-08-01 09:30:00-04:00,Trend,525a8132d3864bd7be62745d885069f1,GLD,sell,market,new,1,day,0.0,1,stock,,,
2024-08-01 09:30:00-04:00,Trend,55c8988a8faa450e8c638610f38eca70,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2024-08-01 09:30:00-04:00,Trend,525a8132d3864bd7be62745d885069f1,GLD,sell,market,fill,1,day,0.0,1,stock,226.74000549316406,283.0,0.0
2024-08-01 09:30:00-04:00,Trend,55c8988a8faa450e8c638610f38eca70,GLD,sell,market,fill,1,gtc,0.0,1,stock,226.74000549316406,90.0,0.0
2024-08-12 09:30:00-04:00,Trend,bc2c2c9bce4b4cf1ae7a2e77e750e178,GLD,buy,market,new,1,day,0.0,1,stock,,,
2024-08-12 09:30:00-04:00,Trend,c8c3dcefba5e4b29be50526c3b32dabe,GLD,buy,market,new,1,gtc,0.0,1,stock,,,
2024-08-12 09:30:00-04:00,Trend,bc2c2c9bce4b4cf1ae7a2e77e750e178,GLD,buy,market,fill,1,day,0.0,1,stock,226.13999938964844,90.0,0.0
2024-08-12 09:30:00-04:00,Trend,c8c3dcefba5e4b29be50526c3b32dabe,GLD,buy,market,fill,1,gtc,0.0,1,stock,226.13999938964844,277.0,0.0
2024-11-12 09:30:00-05:00,Trend,78c7569684bc4c86a64c1410fef45d4d,GLD,sell,market,new,1,day,0.0,1,stock,,,
2024-11-12 09:30:00-05:00,Trend,f301e6d220ad423193e7df1051ed558a,GLD,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-12 09:30:00-05:00,Trend,78c7569684bc4c86a64c1410fef45d4d,GLD,sell,market,fill,1,day,0.0,1,stock,241.2899932861328,277.0,0.0
2024-11-12 09:30:00-05:00,Trend,f301e6d220ad423193e7df1051ed558a,GLD,sell,market,fill,1,gtc,0.0,1,stock,241.2899932861328,88.0,0.0
